run_id,instance,seed,beam_width,iterations,temperature,cooling_mode,timestamp,week,path_id,fingerprint,hamming_to_best,hamming_to_parent,beam_spread,near_duplicate,retained,retained_rank,winning,cumulative_penalty,week_penalty
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,36,58f1e1b7babc,0.773810,0.702381,25,0,0,0,0,1135,460
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,41,95f3d3034946,0.714286,0.571429,25,0,0,0,0,1120,450
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,43,f338f4293eff,0.690476,0.595238,25,0,0,0,0,1120,450
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,67,f2aae72c49c7,0.642857,0.702381,25,0,0,0,0,1115,450
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,88,3ec63c10dd41,0.678571,0.678571,25,0,0,0,0,1140,455
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,86,93443fd89c64,0.738095,0.714286,25,0,0,0,0,1145,460
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,45,d73e4f63a444,0.690476,0.559524,25,0,0,0,0,1120,450
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,68,32d3560c8007,0.571429,0.714286,25,0,0,0,0,1130,465
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,39,6488e540dc3c,0.690476,0.630952,25,0,0,0,0,1135,460
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,58,359ffc7cb0a4,0.607143,0.738095,25,0,0,0,0,1130,455
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,66,46e5edf5f608,0.571429,0.654762,25,0,0,0,0,1125,460
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,3,90,a32162735d26,0.761905,0.607143,25,0,0,0,0,1130,445
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,92,67ffe76e4fcb,0.000000,0.678571,55,1,1,1,0,1195,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,139,55592bcf928e,0.619048,0.630952,55,0,1,2,0,1205,130
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,102,542b6718d9d7,0.833333,0.761905,55,0,1,3,0,1230,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,136,6bd272f61692,0.702381,0.666667,55,0,1,4,0,1205,130
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,137,aa7b848bd2f0,0.642857,0.547619,55,0,1,5,0,1180,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,140,15a1e83c6146,0.654762,0.535714,55,0,1,6,1,1180,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,91,8539517ebe1a,0.571429,0.678571,55,0,1,7,0,1195,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,101,4325df7e291b,0.690476,0.702381,55,0,1,8,0,1225,130
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,114,cfccf5cbf8a7,0.571429,0.738095,55,0,1,9,0,1190,115
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,138,ad5e6032dbb2,0.595238,0.571429,55,0,1,10,0,1190,115
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,94,559e7ab98caf,0.607143,0.535714,55,0,1,11,0,1180,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,134,87f17c65953f,0.642857,0.678571,55,0,1,12,0,1235,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,93,660ba0a5caea,0.511905,0.654762,55,0,0,0,0,1195,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,95,cdf9e2e1b218,0.523810,0.619048,55,0,0,0,0,1180,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,98,f9993fe10edf,0.750000,0.738095,55,0,0,0,0,1240,165
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,126,7956d648a7c3,0.630952,0.690476,55,0,0,0,0,1210,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,129,7aa00148ee57,0.702381,0.666667,55,0,0,0,0,1195,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,99,29fa93017e11,0.738095,0.761905,55,0,0,0,0,1235,160
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,100,4807e4a3a9db,0.714286,0.630952,55,0,0,0,0,1235,160
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,127,a6dcb98d06c5,0.678571,0.619048,55,0,0,0,0,1205,130
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,105,223c16779de2,0.773810,0.702381,55,0,0,0,0,1215,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,103,e85106e2607f,0.785714,0.690476,55,0,0,0,0,1225,130
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,104,ec1ffd352abc,0.785714,0.678571,55,0,0,0,0,1225,130
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,117,51075262bc25,0.738095,0.726190,55,0,0,0,0,1190,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,111,7e0a7379632d,0.511905,0.678571,55,0,0,0,0,1195,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,128,0823fbb9cab4,0.690476,0.666667,55,0,0,0,0,1195,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,150,74bfa156bd1c,0.559524,0.619048,55,0,0,0,0,1225,150
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,97,0db6af4a6d67,0.738095,0.714286,55,0,0,0,0,1240,165
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,115,1592acdfd6f9,0.738095,0.630952,55,0,0,0,0,1190,115
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,96,21299319defa,0.750000,0.714286,55,0,0,0,0,1255,180
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,108,f81115e4d3a4,0.583333,0.666667,55,0,0,0,0,1220,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,131,9b69ef11a7d8,0.761905,0.690476,55,0,0,0,0,1220,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,106,361f7a3291f6,0.619048,0.678571,55,0,0,0,0,1230,145
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,112,6296f06c2b55,0.642857,0.642857,55,0,0,0,0,1180,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,120,952b6eeff7dd,0.726190,0.702381,55,0,0,0,0,1190,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,130,f329a84bc598,0.761905,0.666667,55,0,0,0,0,1210,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,116,818fe721fa77,0.630952,0.654762,55,0,0,0,0,1205,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,122,f42ba3ab2a88,0.726190,0.678571,55,0,0,0,0,1210,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,149,26ccdbaaf7dd,0.642857,0.654762,55,0,0,0,0,1225,150
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,147,4db19605ef2e,0.607143,0.535714,55,0,0,0,0,1225,150
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,132,469f7bc46123,0.642857,0.702381,55,0,0,0,0,1235,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,113,496a89481468,0.642857,0.678571,55,0,0,0,0,1210,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,118,524ac5680821,0.714286,0.738095,55,0,0,0,0,1190,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,142,319dea1345fc,0.630952,0.714286,55,0,0,0,0,1190,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,109,1fbfd9c89b0e,0.619048,0.595238,55,0,0,0,0,1230,145
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,110,c1bcd6ea4703,0.702381,0.607143,55,0,0,0,0,1230,145
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,107,8cdde5911a3a,0.666667,0.654762,55,0,0,0,0,1235,150
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,148,f90689be0818,0.726190,0.714286,55,0,0,0,0,1195,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,119,a68ccc213f9a,0.738095,0.678571,55,0,0,0,0,1190,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,121,2accbceb622d,0.857143,0.702381,55,0,0,0,0,1220,130
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,133,c739a11bf1bf,0.738095,0.666667,55,0,0,0,0,1235,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,146,6ab0443d87ab,0.642857,0.630952,55,0,0,0,0,1215,140
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,143,3ef92093a54e,0.559524,0.678571,55,0,0,0,0,1190,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,145,bc4b6db8a2c6,0.583333,0.583333,55,0,0,0,0,1190,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,125,237e0ee9346c,0.797619,0.761905,55,0,0,0,0,1195,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,144,56c9c7e95cd5,0.714286,0.559524,55,0,0,0,0,1205,120
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,135,e83fc9ecc197,0.761905,0.595238,55,0,0,0,0,1250,150
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,123,e660497cbeff,0.726190,0.714286,55,0,0,0,0,1195,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,124,35f682606e88,0.761905,0.714286,55,0,0,0,0,1195,105
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,4,141,a69e8e80a27d,0.690476,0.666667,55,0,0,0,0,1220,135
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,208,19812f10ae1d,0.000000,0.678571,40,1,1,1,0,1535,300
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,158,3a672c77eecd,0.595238,0.607143,40,0,1,2,0,1520,315
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,197,9951e889ca14,0.666667,0.535714,40,0,1,3,0,1515,325
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,210,6b05c418fb5b,0.500000,0.654762,40,0,1,4,0,1520,285
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,155,a92babbde90f,0.654762,0.583333,40,0,1,5,0,1525,330
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,176,1df781aaf672,0.571429,0.619048,40,0,1,6,1,1495,315
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,177,4388a26aee91,0.630952,0.571429,40,0,1,7,0,1495,315
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,204,896464f31293,0.428571,0.607143,40,0,1,8,0,1520,340
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,160,1a23b1cb6399,0.607143,0.607143,40,0,1,9,0,1520,315
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,172,aaf94d9ed6a5,0.654762,0.583333,40,0,1,10,0,1505,325
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,185,dec024d1cfb3,0.630952,0.607143,40,0,1,11,0,1510,315
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,200,431f540d672b,0.666667,0.559524,40,0,1,12,0,1515,325
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,180,6290b5e41537,0.523810,0.583333,40,0,0,0,0,1495,315
n012w8-0,n012w8,0,12,1500000,100.0,adaptive,2026-07-01T02:05:07+01:00,5,206,be1dd43eb0c8,0.476190,0.583333,40,0,0,0,0,1535,300
